flight_id,airline,flight_number,origin,destination,destination_city,scheduled_departure,scheduled_arrival,actual_departure,actual_arrival,gate_number,terminal,status,aircraft_type,delay_minutes,delay_reason
FL0217,Air France,AI214,PUY,HKG,Hong Kong,2026-06-22 00:08:00,2026-06-22 02:00:00,2026-06-22 00:08:00,2026-06-22 02:00:00,T2-G15,T2,on-time,B787,0.0,
FL0187,IndiGo,IN777,PUY,BOM,Mumbai,2026-06-22 01:45:00,2026-06-22 03:49:00,2026-06-22 02:13:00,2026-06-22 04:17:00,T1-G05,T1,delayed,B787,28.0,Security Check
FL0234,Delta Air Lines,DE172,PUY,ICN,Seoul,2026-06-22 02:19:00,2026-06-22 07:09:00,2026-06-22 02:19:00,2026-06-22 07:09:00,T2-G12,T2,on-time,A350,0.0,
FL0064,IndiGo,IN104,PUY,DXB,Dubai,2026-06-22 03:02:00,2026-06-22 11:52:00,2026-06-22 03:02:00,2026-06-22 11:52:00,T1-G20,T1,on-time,A321,0.0,
FL0139,British Airways,BR760,PUY,BLR,Bengaluru,2026-06-22 05:19:00,2026-06-22 13:01:00,2026-06-22 05:19:00,2026-06-22 13:01:00,T3-G10,T3,on-time,A320,0.0,
FL0021,British Airways,BR650,PUY,SYD,Sydney,2026-06-22 05:38:00,2026-06-22 06:58:00,2026-06-22 05:38:00,2026-06-22 06:58:00,T2-G12,T2,on-time,B777,0.0,
FL0027,Air France,AI579,PUY,DEL,New Delhi,2026-06-22 06:36:00,2026-06-22 11:10:00,2026-06-22 07:21:00,2026-06-22 11:55:00,T3-G03,T3,delayed,B777,45.0,Late Inbound Aircraft
FL0156,Qatar Airways,QA759,PUY,NRT,Tokyo,2026-06-22 06:49:00,2026-06-22 08:08:00,2026-06-22 08:45:00,2026-06-22 10:04:00,T1-G04,T1,delayed,B777,116.0,Air Traffic Control
FL0020,Qatar Airways,QA229,PUY,ICN,Seoul,2026-06-22 07:03:00,2026-06-22 14:25:00,2026-06-22 07:03:00,2026-06-22 14:25:00,T3-G05,T3,on-time,B787,0.0,
FL0057,Lufthansa,LU964,PUY,DXB,Dubai,2026-06-22 07:42:00,2026-06-22 16:11:00,2026-06-22 07:42:00,2026-06-22 16:11:00,T1-G04,T1,on-time,B777,0.0,
