facility_id,facility_name,category,terminal,floor,x_coordinate,y_coordinate,operating_hours,capacity
FAC0001,Check-in Counter 1,checkin_counter,T1,2,83.2,127.1,05:00-23:00,40
FAC0002,Check-in Counter 2,checkin_counter,T1,2,248.5,15.6,05:00-23:00,40
FAC0003,Check-in Counter 3,checkin_counter,T1,3,157.2,0.4,05:00-23:00,40
FAC0004,Check-in Counter 4,checkin_counter,T1,3,450.8,115.4,05:00-23:00,40
FAC0005,Check-in Counter 5,checkin_counter,T1,3,76.3,80.9,05:00-23:00,40
FAC0006,Check-in Counter 6,checkin_counter,T1,3,322.5,50.2,05:00-23:00,40
FAC0007,Check-in Counter 7,checkin_counter,T1,3,116.8,41.8,05:00-23:00,40
FAC0008,Check-in Counter 8,checkin_counter,T1,3,5.8,56.4,05:00-23:00,40
FAC0009,Security Checkpoint 1,security_checkpoint,T1,2,382.2,113.9,24/7,25
FAC0010,Security Checkpoint 2,security_checkpoint,T1,1,88.9,113.6,24/7,25
FAC0011,Security Checkpoint 3,security_checkpoint,T1,2,212.8,177.6,24/7,25
FAC0012,Immigration Desk 1,immigration_desk,T1,1,359.6,130.2,05:00-23:00,15
FAC0013,Gate 101,boarding_gate,T1,1,62.3,150.6,24/7,60
FAC0014,Gate 102,boarding_gate,T1,1,283.9,124.6,24/7,60
FAC0015,Gate 103,boarding_gate,T1,2,174.2,160.1,24/7,60
FAC0016,Gate 104,boarding_gate,T1,3,279.5,47.1,24/7,60
FAC0017,Gate 105,boarding_gate,T1,1,308.0,59.5,24/7,60
FAC0018,Gate 106,boarding_gate,T1,1,347.7,140.1,24/7,60
FAC0019,Gate 107,boarding_gate,T1,3,268.2,125.3,24/7,60
FAC0020,Gate 108,boarding_gate,T1,2,234.3,175.5,24/7,60
FAC0021,Restroom 1,restroom,T1,2,489.9,6.7,24/7,20
FAC0022,Restroom 2,restroom,T1,1,104.0,141.7,24/7,20
FAC0023,Restroom 3,restroom,T1,1,131.1,30.8,24/7,20
FAC0024,Restroom 4,restroom,T1,1,361.8,115.8,24/7,20
FAC0025,Restroom 5,restroom,T1,3,230.1,41.7,24/7,20
FAC0026,Medical Aid Center,medical,T1,1,483.8,21.6,05:00-23:00,4
FAC0027,Gift Shop 1,gift_shop,T1,2,240.9,115.6,05:00-23:00,15
FAC0028,Gift Shop 2,gift_shop,T1,2,478.2,68.3,05:00-23:00,15
FAC0029,Cafe 1,cafe,T1,1,223.7,132.2,05:00-23:00,30
FAC0030,Cafe 2,cafe,T1,3,182.8,45.4,05:00-23:00,30
