direction_id,from_location_id,from_location_name,to_location_id,to_location_name,path_description,distance_m,estimated_walk_time_min,terminal,floor_change_flag
DIR0001,FAC0020,Gate 108,FAC0033,ATM 1,"From Gate 108 (T1), head toward atm signage and walk to ATM 1.",161.6,2.0,T1,True
DIR0002,FAC0020,Gate 108,FAC0035,ATM 3,"From Gate 108 (T1), head toward atm signage and walk to ATM 3.",136.6,1.7,T1,True
DIR0003,FAC0020,Gate 108,FAC0026,Medical Aid Center,"From Gate 108 (T1), head toward medical signage and walk to Medical Aid Center.",293.1,3.7,T1,True
DIR0004,FAC0020,Gate 108,FAC0023,Restroom 3,"From Gate 108 (T1), head toward restroom signage and walk to Restroom 3.",177.7,2.2,T1,True
DIR0005,FAC0020,Gate 108,FAC0021,Restroom 1,"From Gate 108 (T1), head toward restroom signage and walk to Restroom 1.",306.3,3.8,T1,False
DIR0006,FAC0013,Gate 101,FAC0030,Cafe 2,"From Gate 101 (T1), head toward cafe signage and walk to Cafe 2.",160.0,2.0,T1,True
DIR0007,FAC0013,Gate 101,FAC0022,Restroom 2,"From Gate 101 (T1), head toward restroom signage and walk to Restroom 2.",42.6,0.5,T1,False
DIR0008,FAC0013,Gate 101,FAC0035,ATM 3,"From Gate 101 (T1), head toward atm signage and walk to ATM 3.",228.4,2.9,T1,False
DIR0009,FAC0013,Gate 101,FAC0032,T1 Premier Lounge 1,"From Gate 101 (T1), head toward lounge signage and walk to T1 Premier Lounge 1.",347.1,4.3,T1,False
DIR0010,FAC0013,Gate 101,FAC0023,Restroom 3,"From Gate 101 (T1), head toward restroom signage and walk to Restroom 3.",138.2,1.7,T1,False
DIR0011,FAC0019,Gate 107,FAC0035,ATM 3,"From Gate 107 (T1), head toward atm signage and walk to ATM 3.",83.4,1.0,T1,True
DIR0012,FAC0019,Gate 107,FAC0032,T1 Premier Lounge 1,"From Gate 107 (T1), head toward lounge signage and walk to T1 Premier Lounge 1.",147.3,1.8,T1,True
DIR0013,FAC0019,Gate 107,FAC0031,Cafe 3,"From Gate 107 (T1), head toward cafe signage and walk to Cafe 3.",227.3,2.8,T1,False
DIR0014,FAC0019,Gate 107,FAC0024,Restroom 4,"From Gate 107 (T1), head toward restroom signage and walk to Restroom 4.",94.1,1.2,T1,True
DIR0015,FAC0019,Gate 107,FAC0030,Cafe 2,"From Gate 107 (T1), head toward cafe signage and walk to Cafe 2.",116.9,1.5,T1,False
DIR0016,FAC0005,Check-in Counter 5,FAC0026,Medical Aid Center,"From Check-in Counter 5 (T1), head toward medical signage and walk to Medical Aid Center.",411.8,5.1,T1,True
DIR0017,FAC0005,Check-in Counter 5,FAC0021,Restroom 1,"From Check-in Counter 5 (T1), head toward restroom signage and walk to Restroom 1.",420.2,5.3,T1,True
DIR0018,FAC0005,Check-in Counter 5,FAC0032,T1 Premier Lounge 1,"From Check-in Counter 5 (T1), head toward lounge signage and walk to T1 Premier Lounge 1.",319.5,4.0,T1,True
DIR0019,FAC0005,Check-in Counter 5,FAC0031,Cafe 3,"From Check-in Counter 5 (T1), head toward cafe signage and walk to Cafe 3.",113.9,1.4,T1,False
DIR0020,FAC0005,Check-in Counter 5,FAC0022,Restroom 2,"From Check-in Counter 5 (T1), head toward restroom signage and walk to Restroom 2.",66.8,0.8,T1,True
DIR0021,FAC0017,Gate 105,FAC0032,T1 Premier Lounge 1,"From Gate 105 (T1), head toward lounge signage and walk to T1 Premier Lounge 1.",86.8,1.1,T1,False
DIR0022,FAC0017,Gate 105,FAC0034,ATM 2,"From Gate 105 (T1), head toward atm signage and walk to ATM 2.",121.8,1.5,T1,True
DIR0023,FAC0017,Gate 105,FAC0025,Restroom 5,"From Gate 105 (T1), head toward restroom signage and walk to Restroom 5.",79.9,1.0,T1,True
DIR0024,FAC0017,Gate 105,FAC0023,Restroom 3,"From Gate 105 (T1), head toward restroom signage and walk to Restroom 3.",179.2,2.2,T1,False
DIR0025,FAC0017,Gate 105,FAC0022,Restroom 2,"From Gate 105 (T1), head toward restroom signage and walk to Restroom 2.",219.9,2.7,T1,False
DIR0026,FAC0007,Check-in Counter 7,FAC0034,ATM 2,"From Check-in Counter 7 (T1), head toward atm signage and walk to ATM 2.",145.0,1.8,T1,True
DIR0027,FAC0007,Check-in Counter 7,FAC0035,ATM 3,"From Check-in Counter 7 (T1), head toward atm signage and walk to ATM 3.",146.4,1.8,T1,True
